filename,name,size_m,category,description
abell-2029.png,Abell 2029,6e+22,Large-Scale Structure,"Abell 2029 is a galaxy cluster one billion light-years away in the constellation Virgo. Its central galaxy, which is IC 1101, is almost as large as it is. It emits 1 trillion times as much light as the Sun does. (About 10^34 light bulbs)"
albireo.png,Albireo,86000000000,Stars,"Albireo is made up of three stars total. Here we are just showing the largest one. Two of the stars are close, and form a yellow dot. The third is blue and further away. The blue star and yellow stars are so far apart it takes them 100,000 years to complete one orbit."
aldebaran.png,Aldebaran,63000000000,Stars,"Aldebaran is not to be confused with Alderaan, which is a planet in Star Wars. Alderaan is very similar to Earth in size, day length, and water cover. However, Aldebaran is 4,900 times larger, rotates every 520 Earth days, and has no water."
alnitak.png,Alnitak,28000000000,Stars,"Alnitak illuminates the Flame Nebula. Alnitak is also the easternmost star of the three stars that form Orion's belt. The other two are Alnilam and Mintaka, and all three appear very bright from planet Earth."
alpha-centauri-a.png,Alpha Centauri A,1700000000,Stars,"Alpha Centauri A is the largest star of the Alpha Centauri star system (composed of three stars), which is the closest star system to us. It is also the fourth brightest star in the night sky."
alpha-centauri-b.png,Alpha Centauri B,1200000000,Stars,"Alpha Centauri B is the second largest star in the Alpha Centauri star system. Its diameter is approximately 1.25 million kilometers, so it is slightly smaller than the Sun. Alpha Centauri A & B are so close they appear as a single star to us Earthlings."
alpha-helix.png,Alpha Helix,1.2e-9,Chemistry,The alpha helix is one of the secondary structures of proteins. Many proteins have alpha helices within them. Hemoglobin and myoglobin are proteins that are made of about 70% alpha helices!
altair.png,Altair,2800000000,Stars,"Altair is one of the three stars in the Summer Triangle. The Summer Triangle is an acute triangle, which means that all the angles are less than 90°! The other two are Vega and Deneb. Like many other stars, Altair spins very quickly, bulging at the center!"
am-radio-wavelength.png,AM Radio Wavelength,300,Electromagnetic Spectrum,"A and M are the first and thirteenth letters of the alphabet. One is a perfect square, while thirteen is not. We all have our differences, and we have to learn to accept them. That's the only way we'll live in harmony."
amoeba.png,Amoeba,0.00035,Microbiology,"Amoebae are unicellular, which means there is only one cell. Some amoebae can grow to an incredible 700 micrometers, which is almost an entire millimeter."
andromeda-galaxy.png,Andromeda Galaxy,1.4e+21,Galaxies,"The Andromeda Galaxy is the Milky Way's twin. It's the nearest galaxy that is a similar size and shape. In a few billion years, the two galaxies will collide and form one larger elliptical galaxy - Milkomeda."
angel-falls.png,Angel Falls,980.0000000000001,Geography,Angel Falls is the tallest waterfall in the world. It is Venezuela's top tourist attraction. Most of the water evaporates into mist before hitting the ground. That's too bad. Or is it good? It's good.
angstrom.png,Angstrom,1e-10,Chemistry,"An angstrom, which is named after Swedish physicist Anders Jonas Ångström, is one tenth of a nanometer. The symbol for an angstrom is Å. The angstrom is used to express the size of atoms or transistors."
ant.png,Ant,0.004,Biology,"You probably don't like ants. That's too bad. 15-25% of all land animals are ants! Whoa! That's a lot of ants! For every person on Earth, there are over one million ants!"
ant-nebula.png,Ant Nebula,20000000000000000,Nebulae,"The Ant Nebula, which is also called Mz 3, is expanding 180,000 kilometers per hour. It resembles an ant, so much so that it is named after an ant. For more about ants, zoom in 18 orders of magnitude."
antares.png,Antares,969999999999.9999,Stars,"Antares is a red supergiant very near the ecliptic, so it gets occulted (blocked) by the Moon quite often. Also, Antares weighs septillions of tons and is losing weight through solar wind, but this method is slow. The fast way is to explode, which it'll do later."
apollo-lunar-module.png,Apollo Lunar Module,9,Human Structures,"This thing weighs 15,000 kilograms! That's a lot! It also landed on the Moon. Its landing inspired the arcade game ""Lunar Lander” which is not easy. When I play, I always run out of fuel!"
archaeopteryx.png,Archaeopteryx,.5495408738576245,Biology,"Often considered the ""first bird"", Archaeopteryx lived during the Late Jurassic (about 150 million years ago). This small, feathered dinosaur, about the size of a modern raven, measured around 1.5 feet (0.5 meters) in length and had a mix of avian and dinosaurian traits. It possessed teeth, clawed wings, and a bony tail like a dinosaur but had feathers and possibly the ability for limited powered flight or gliding."
arcturus.png,Arcturus,36000000000,Stars,"Arcturus is the third brightest star in the night sky, after Sirius and Canopus. It's the brightest star in the constellation of Boötes. Find it by following the handle of the Big Dipper."
argentinosaurus.png,Argentinosaurus,39.81071705534973,Biology,"One of the largest known sauropods, Argentinosaurus lived during the Late Cretaceous (around 97–93 million years ago) in what is now South America. It could reach lengths of 98–115 feet (30–35 meters) and weigh as much as 100 tons. Argentinosaurus was a herbivore, with a long neck for reaching high vegetation and a massive, barrel-shaped body."
asia.png,Asia,8000000,Geography,"Asia is the Earth's largest continent, holding over four billion people – over half of the world's population. Africa is the second most populous continent, but only has one billion people."
average-laptop-screen.png,Average Laptop Screen,0.34,Everyday Objects,"Although different monitors have different pixel sizes, things on the screen are approximately the same size."
average-us-house.png,Average U.S. House,15,Human Structures,"These houses of the United States have been getting larger. In the last 40 years, the average house has almost doubled in area! They are so large that you could fit 1,000 people in them! It would be pretty cramped, though."
bacteriophage.png,Bacteriophage,2e-7,Microbiology,"The bacteriophage, or just ""phage"" for short, is a type of bacteria-infecting virus. I think they look like robots, not life forms. But it also could be argued that viruses are not alive at all."
barnards-loop.png,Barnard's Loop,9400000000000000000,Nebulae,"Barnard's Loop is a huge nebula and is only 1,600 light-years away. It covers 10 degrees of the sky (which is a lot). It spans over most of the constellation Orion! However, it's so faint you can only see it on dark nights, or with long exposure times. So sad."
basketball.png,Basketball,0.24,Everyday Objects,"This basketball is probably a size 7 basketball, because a size 6 basketball is only 23 centimeters in diameter. This basketball, which is very round, is often pushed through a hoop."
beach-ball.png,Beach ball,0.8,Everyday Objects,"Beach balls were invented in 1938, which was over 80 years ago. Beach balls are also colorful. In addition, they are very fun! The only beach ball that isn't fun is the beach ball of death."
betelgeuse.png,Betelgeuse,1.1E+12,Stars,"Though stars can live for trillions of years, Betelgeuse is so big that it will only live for just over 8 million years. Since it is that old, it could explode at any moment! When it explodes, the supernova will be visible during the day. More likely however, it'll explode thousands of years from now."
black-pillar.png,Black Pillar,90000000000000000,Nebulae,"This little thingy is a part of the much larger Eagle Nebula. Even though it appears small in comparison to the Eagle Nebula, it's still larger than the solar system, by 10 - 20,000 times, depending on your definition of our Solar System."
blinking-nebula.png,Blinking Nebula,4500000000000000,Nebulae,The Blinking Nebula is a planetary nebula that doesn't actually blink. It just seems to appear and disappear from view. There are two red FLIERs (Fast Low-Ionization Emission Regions) on opposite side of the nebula.
blue-whale.png,Blue Whale,30,Biology,"The blue whale is the largest animal there is. Its weight, which is 180 metric tons, is greater than any other animal's. "
boeing-747.png,Boeing 747,76.25,Human Structures,"The Boeing 747, which flies, is an airplane. Since 1969, it's been shorter than a redwood tree. Before then, it didn't exist, so it wasn't shorter or longer. And yes, its wingspan is longer than the Wright brother's first flight (37 meters)."
boeing-everett-factory.png,Boeing Everett Factory,1000,Human Structures,"The Boeing Everett Factory, with 13 million cubic meters of usable space, is one of the largest buildings in the world. The Great Wall of China and the Three Gorges Dam do not qualify as buildings."
boomerang-nebula.png,Boomerang Nebula,19000000000000000,Nebulae,"The Boomerang Nebula is very cold, only one degree above absolute zero (-272° C)! That is colder than background radiation. Did you know the Boomerang Nebula is the coldest known object in the universe?"
bottom-quark.png,Bottom Quark,3e-22,Subatomic Physics,"The bottom quark is also called the beauty quark, because it is so flawlessly beautiful. It is third generation and quickly decays into up and charm quarks."
brunei.png,Brunei,120000,Geography,"Brunei is a country in Southeast Asia. It is surrounded completely by Malaysia and the South China Sea. Roughly 450,000 people live in this country. They drive on the left side of the road."
bubble-nebula.png,Bubble Nebula,70000000000000000,Nebulae,"I love blowing bubbles. Blub-blub, pop! This nebula is not a bubble; it just looks like one! It was created by hot stellar wind. Oh, and it's an emission nebula, not a planetary nebula."
buckyball.png,Buckyball,1e-9,Chemistry,"Buckyballs, which are also called buckminsterfullerenes, are made of 60 carbon atoms. The shape it forms is a truncated icosahedron, which is also the shape of a soccer ball! A solution made completely out of buckyballs is Violet. "
burj-khalifa.png,Burj Khalifa,827.9999999999999,Human Structures,"Burj Khalifa, which used to be called the Burj Dubai, is the tallest building in the world. No other building is taller than 828,000 millimeters tall. There's a swimming pool on the 76th floor."
california.png,California,1200000,Geography,"California is nicknamed ""The Golden State"". In the United States, it is ranked first in population, third in land area, and eleventh in name length. California is home to roughly 40 million people, which is less than one percent of the world's population."
callisto.png,Callisto,4800000,Solar System,Callisto is the most distant of the Galilean moons. It orbits outside all the other Galilean moons and has the most meteor impact craters of them all.
canes-venatici-dwarf-galaxy-i.png,Canes Venatici Dwarf Galaxy I,34000000000000000000,Galaxies,"The Canes Venatici Dwarf Galaxy I is 685,000 light-years away from us. If you zoom out to that scale, this galaxy will be a couple pixels across."
canis-major-dwarf-galaxy.png,Canis Major Dwarf Galaxy,1e+21,Galaxies,"The Canis Major Dwarf Galaxy is the nearest galaxy, if you don't count the Milky Way itself. It lies between the arms of the Milky Way and is being pulled apart by the gravity of the Milky Way."
capella.png,Capella,17000000000,Stars,"Capella is actually a quaternary star- that means four stars orbit in the system! Two stars are G-type giant stars, while the other two are M-type red dwarfs. The largest one is the one you see to the left. The Sun is also a type-G star, but it's a main-sequence one."
carbon-atom.png,Carbon Atom,1.6e-10,Chemistry,"Carbon is the basis of all life on Earth. This is because carbon atoms can create four covalent bonds, which means it can bond in thousands of ways with oxygen, nitrogen, hydrogen, carbon, and other elements."
carbon-nanotube.png,Carbon Nanotube,1e-9,Chemistry,"Carbon nanotubes are the strongest material yet discovered. As another bonus, they're lightweight. As a result, nanotubes have a lot of potential applications, including buildings, batteries, solar panels, and possibly even a space elevator."
cartwheel-galaxy.png,Cartwheel Galaxy,1.2e+21,Galaxies,"Astronomers think the Cartwheel Galaxy had a collision with two nearby galaxies 200 million years ago. Actually, 600 million years ago, because the Cartwheel Galaxy is 400 million light-years away, so what we see of it is already 400 million years old."
cats-eye-nebula.png,Cat's Eye Nebula,61000000000000000,Nebulae,"The Cat's Eye Nebula is one of the most complex nebulae known. Did you know that the Cat's Eye Nebula is 8,000° C? That's pretty hot! The outer halo is even hotter, at 15,000° C."
cave-nebula.png,Cave Nebula,700000000000000000,Nebulae,"The Cave Nebula is a very diffuse nebula. Of course, most nebulae as large as this one are faint, so you need long exposure times to see them. The Cave Nebula is also called Sh2-155 or Caldwell 9."
cell-nucleus.png,Cell Nucleus,0.000007,Microbiology,"Nuclei are pretty cool, and they can be found within all eukaryotic cells. (Human cells are eukaryotic.) The nucleus is where all the DNA is. During mitosis, the DNA will condense into chromosomes, and then the cell will split in two."
central-park.png,Central Park,,Human Structures,
ceres.png,Ceres,950000,Solar System,"Ceres is not a very good place for humans to live. Ceres is also the largest asteroid, and began the debate over the definition of ""planet"". For a time, Ceres was considered a planet, but then it wasn't."
cesium-atom.png,Cesium Atom,5e-10,Chemistry,"Atom size is measured by the distance of the nuclei in covalent bonds. The shells don't actually look like this. Cesium is the largest atom, but its atomic number is not the highest. Why? See Helium Atom."
charm-quark.png,Charm Quark,1e-21,Subatomic Physics,"The charm quark and the strange quark are the second generation of matter. They will quickly decay into up and down quarks, which are the first generation of matter. The charm quark is charming."
charon.png,Charon,1200000,Solar System,"Charon is Pluto's only large moon. They are very close in size. They are so close, some people used to consider Pluto and Charon to be a double planet. Did you know the same side of Charon always faces Pluto, and the same side of Pluto always faces Charon?"
chicken-egg.png,Chicken Egg,0.055,Biology,"The chicken egg is where baby chicks usually hatch. Many humans love to eat chicken eggs. Besides appearance, there is no difference between white chicken eggs and brown chicken eggs."
chlorine-nucleus.png,Chlorine Nucleus,6e-15,Subatomic Physics,"A chlorine nucleus has 17 protons and anywhere from 11 to 34 neutrons. However, the majority of these isotopes will decay within minutes, if not seconds! The only stable isotopoes are chlorine-35 (18 neutrons) and chlorine-37 (20 neutrons). Even numbers of neutrons (especially magic numbers 2, 8, 20, 28, 50, 82, and 126) tend to be more stable than odd ones."
chloroplast.png,Chloroplast,0.000008,Microbiology,"Plants use chloroplasts to turn the Sun's energy into chemical energy, which is stored in glucose molecules! Chloroplasts are also what give plants their green color, because they have fabulous chlorophyll inside their thylakoid membranes."
clay-particle.png,Clay Particle,0.000002,Everyday Objects,"Because clay particles are so small, they become tightly packed, and water particles have trouble flowing through it. On the other hand, sand is much more coarse. Water just slips right through sand. Easy-peasy."
coffee-bean.png,Coffee Bean,0.01,Everyday Objects,"The coffee bean is about one centimeter across - and it's actually a fruit that resembles a bean. It's brown and has stripes, and sometimes, when you stare at it, you just forget that its diameter is 10^-29 of the known universe."
common-earthworm.png,Common Earthworm,0.04,Biology,"Don't you just love wriggly, slimy earthworms? Despite the urban legends, most species of earthworms will die if you cut them in half. Sometimes, the clitellum will survive and grow a new tail."
compsognathus.png,Compsognathus longipes,.8912509381337456,Biology,"Compsognathus longipes, often called the ""chicken of the Jurassic"", was a nimble, turkey-sized dinosaur known for its slender frame and agile build. Zipping through ancient landscapes some 150 million years ago, this predator likely hunted small prey like insects and lizards, aided by its sharp teeth and swift legs. With a delicate, bird-like structure and keen senses, it was a glimpse into evolution's path toward modern avian life."
cone-nebula.png,Cone Nebula,80000000000000000,Nebulae,"The Cone Nebula was discovered in 1785, on the day after Christmas. Did you know that the Cone Nebula is a dark nebula and a diffuse nebula? You can find it between Betelgeuse and Procyon."
crab-nebula.png,Crab Nebula,110000000000000000,Nebulae,"The Crab Nebula is one of the most famous nebulae. It was also the first Messier object cataloged (M1)! The Crab Nebula's supernova was seen in 1054 AD and was so bright it could be seen during the day. It isn't even 1,000 years old!"
cruithne.png,Cruithne,5000,Solar System,"Cruithne is known as Earth's second moon. It actually isn't Earth's moon. It just follows an elliptical orbit around the Sun that is near Earth's orbit, and its year is 364 days, close to Earth's year."
deimos.png,Deimos,13000,Solar System,"Deimos was the smallest known moon in the Solar System for almost 100 years. You could walk around it in a day! Of course, you'd have to wear a space suit to survive in the vacuum of space. I don't think you could walk as fast in a space suit, though."
deneb.png,Deneb,2.8E+11,Stars,"Deneb is the brightest star in the constellation of Cygnus. Deneb is 2,600 light-years away, which makes it the most distant of the 25 brightest stars. If you lived on Mars, Deneb would appear above the North Pole - not Polaris."
depth-of-the-mariana-trench.png,Depth of the Mariana Trench,10900,Geography,The Mariana Trench is a pretty deep trench. It is in the Pacific Ocean. Did you know that this lovely trench has been proposed as a site for dumping nuclear waste? That's a deep topic!
distance-earth-has-travelled.png,Distance Earth Has Travelled (Relative to Sun),4.5e+21,Astronomical Distances,"Earth has travelled almost half a million light-years relative to the Sun since its formation. (That's 4.5 billion years/orbits.) Earth is 10,000 times slower than light."
distance-from-comet-hale-bopp-to-sun.png,Distance from Comet Hale-Bopp to Sun (farthest),5.3E+13,Astronomical Distances,"The comet Hale-Bopp gets so far from the Sun, the tug of the planets changes its furthest point each visit. Arriving this time took 4,200 years, and it will take another 2,400 years to make another orbit."
distance-from-earth-to-moon.png,Distance from Earth to Moon,380000000,Astronomical Distances,"The Earth and the Moon here are not to scale. If the distance were a meter, Earth would be the size of a quarter, and the moon would be a pea."
distance-from-earth-to-sun.png,Distance from Earth to Sun,1.5E+11,Astronomical Distances,"During the day, the Sun doesn't seem so far away. It's actually about 150 million kilometers away. That distance is an astronomical unit, which is called an AU for short. "
distance-from-neptune-to-sun.png,Distance from Neptune to Sun,4.47E+12,Astronomical Distances,Neptune is the most distant known planet in the solar system. The distance from Neptune to the Sun is greater than the diameter of any known star!
distance-from-proxima-centauri-to-alpha-centauri-a.png,Distance from Proxima Centauri to Alpha Centauri A,1800000000000000,Astronomical Distances,Proxima Centauri is very far away from Alpha Centauri A & B.
distance-from-sedna-to-sun.png,Distance from Sedna to Sun (farthest),1.4E+14,Chemistry,"When Sedna is the farthest from the Sun, it is very far away. This point is called the ""aphelion""! It takes Sedna over 10,000 Earth years to complete one orbit."
distance-from-the-sun-to-proxima-centauri.png,Distance from the Sun to Proxima Centauri,40000000000000000,Astronomical Distances,"Proxima Centauri is the closest star to the Sun. However, it is still quite far away. 30 million Suns could fit between Proxima Centauri and the Sun in a straight line."
distance-from-voyager-1-to-earth.png,Distance from Voyager 1 to Earth,2.3E+13,Astronomical Distances,"Over the last 45 years, Voyager 1 has traveled to a distance of 23 billion kilometers, which is the furthest any man-made object has gone, and every day it gets 1.5 million kilometers further away! You can't see it, even if you stare really, really hard!"
distance-to-the-andromeda-galaxy.png,Distance to the Andromeda Galaxy,2.3e+22,Galaxies,"At two million light-years away, the Andromeda Galaxy is the most distant object visible to the naked eye. However, without binoculars or a telescope, it will appear as a dim blur."
distance-to-the-great-attractor.png,Distance to the Great Attractor,1.9e+24,Astronomical Distances,"The Great Attractor is pulling thousands of galaxies, including the Milky Way, towards itself. Its mass is tens of thousands of times greater than the Milky Way's."
distance-to-the-shapley-supercluster.png,Distance to the Shapley Supercluster,3.200000000000001e+23,Large-Scale Structure,The Shapley Supercluster is a supercluster of galaxies. It is one of the largest objects that collapses inward; anything larger expands with the universe.
dna.png,DNA,1e-8,Chemistry,"DNA, which is a nucleic acid, stores the genetic information of almost all living things on Earth (except for some viruses.) A single human cell contains 3 meters of deoxyribonucleic acid, which holds about 25,000 genes in about 3 billion base pairs."
dodo-bird.png,Dodo Bird,1,Biology,"The dodo bird went extinct sometime during the 1600s. The name comes from the sound they make (or should I say used to make since they're now extinct). So yeah, they're gone."
down-quark.png,Down Quark,8e-21,Subatomic Physics,"There are six flavors of quarks. They are up, down, strange, charm, top, and bottom. The smaller a quark is, the more mass it has. As a result, the up and down quarks are actually the lightest of the quarks. This down quark has a charge of -1/3."
dracorex.png,Dracorex,3.047894989627983,Biology,"A genus of pachycephalosaurid dinosaur from the Late Cretaceous (around 66 million years ago). Its name, Dracorex hogwartsia, translates to \\""dragon king of Hogwarts,\\"" inspired by its dragon-like appearance. Dracorex had a flat skull adorned with spiky horns and knobs. Though debated whether it represents a juvenile form of another species, such as Pachycephalosaurus, it was herbivorous or omnivorous and relatively small, around 10–12 feet (3–4 meters) long."
duckweed.png,Duckweed,0.002,Microbiology,"These are water lentils that float in ponds and other bodies of water. They don't have stems or roots. On the other hand, they do create flowers, which are the smallest of any plant on Earth."
dust-mite.png,Dust mite,0.0003,Microbiology,"Dust mites like to eat dust, which you probably know is just dead skin cells. Many people are allergic to dust mites. Some people are allergic to their poop. Either way, almost all people want to get rid of this pesky pest."
dysnomia.png,Dysnomia,140000,Solar System,"Dysnomia is Eris's only moon and was discovered on September 10, 2005, which was a Saturday. Also, did you know that ""Dysnomia"" also refers to a law conflict?"
e-coli.png,E. coli,0.000002,Microbiology,"E. coli are usually harmless and live in your intestines, making wonderful vitamin K2. They are in almost everyone's intestines. In fact, they colonize babies' intestines just two days after they are born! Now that's pretty fast!"
eagle-nebula.png,Eagle Nebula,1200000000000000000,Nebulae,"The Eagle Nebula is a huge stellar nursery. Can you see the Pillars of Creation within it? Also, note that this image is based off of a false-color photograph. In true color, it's a bit more pinkish (as most large nebulae are)."
earth.png,Earth,12700000,Solar System,"The Earth is our only home. While living on it, we may consider it huge, but it is still important to take care of it. When it is gone, there will be nowhere else left to go."
eiffel-tower.png,Eiffel Tower,330,Human Structures,"For 41 years, the Eiffel Tower was the tallest man-made structure in the world. 200 million people have been to the Eiffel Tower, which is almost the population of the U.S.A.!"
electron.png,Electron (Classical),5.64e-15,Subatomic Physics,"Electrons are so small that their size can't accurately be measured. The size of an electron varies greatly depending on how it's measured, whether it's based on the quantum model or, in this case, the classical model."
elephant.png,Elephant,5,Biology,"The elephant is the largest land animal. Only three species of elephants remain. They can weigh up to 8 tons, which is about 10 times the weight any human has ever achieved!"
enif.png,Enif,2.9E+11,Stars,"Enif is an orange supergiant. Its name means ""nose"" in Arabic, because in the constellation Pegasus, it is in the position of the muzzle. Coincidentally, the word ""Enif"" backwards is ""Fine""."
eris.png,Eris,2330000,Solar System,"Eris is the most massive dwarf planet. Although it's a little bit smaller, it is even heavier than Pluto, which is also a dwarf planet. Eris is also very far from the Sun. Eris has a moon, and that's Dysnomia. Where's Dysnomia? It's directly beneath the period at the end of this last sentence."
eskimo-nebula.png,Eskimo Nebula,15000000000000000,Nebulae,The Eskimo Nebula was discovered in 1787 and is the result of a Sun-like star dying and expanding into space. It supposedly looks like a head in the hood of a parka. Another name is the Clownhead Nebula.
europa.png,Europa,3100000,Solar System,"Europa is the puniest of the Galilean moons. It is covered with ice. There are mysterious streaks that cover the moon's surface. Scientists think a water ocean might exist beneath the layer of ice, possibly even holding life."
fm-radio-wavelength.png,FM Radio Wavelength,1,Electromagnetic Spectrum,"F and M are the sixth and thirteenth letters of the alphabet. Six is a perfect number, while thirteen is not. We all have our differences, and we have to learn to accept them. That's the only way we'll live in harmony."
football-field.png,Football Field,109.7,Everyday Objects,"American football fields are 120 yards (109.7 m) long, if end zones are included. Anyway, football fields are often used for measuring large objects. For example, ""The Titanic is roughly three football fields long!"" Football fields are also used for playing football."
gacrux.png,Gacrux,1.7E+11,Stars,"Gacrux can be found in the constellation Crux. Crux, which means ""cross"" in Latin, is known as the Southern Cross. We think Gacrux might be a binary star, but we haven't been able to spot its companion yet. The main star is a red giant."
gamma-ray-wavelength.png,Gamma Ray Wavelength,1e-12,Electromagnetic Spectrum,"Gamma rays have a very high frequency. They can come from radioactive decay. Oh, and by the way, it's not actually light blue as it appears to the left."
