filename,name,size_m,category,description
ganymede.png,Ganymede,5300000,Solar System,"Ganymede is the largest moon in the Solar System. It orbits Jupiter and was discovered by Galileo, which makes it a Galilean moon. Also, Ganymede is not to be confused with Ganymed, which is an asteroid whose name doesn't have the final ""e""!"
gateway-arch.png,Gateway Arch,192,Human Structures,"The Gateway Arch is the tallest structure in St. Louis. There is an observation area at the very top, and from it, you can see the Mississippi River. You should go visit it sometime in the near future!"
giant-earthworm.png,Giant Earthworm,3,Biology,"The giant earthworm can grow up to three meters long. When baby giant earthworms hatch from their cocoons, they are only twenty centimeters long. They take five years to reach their full length. They burrow underground and make gurgling noises."
gigaparsec.png,Gigaparsec,3.3e+25,Astronomical Distances,"A gigaparsec is one billion parsecs. It is one of the largest measures of distance. There's really no need to have any measure larger, because the radius of the observable universe is only 14 gigaparsecs."
giraffe.png,Giraffe,6,Biology,The giraffe is the tallest land mammal at a mind-boggling 6 meters! Its neck alone is almost half of its entire height. Adult giraffes are so tall that the only way for predators to kill them is to push them onto their side!
glass-marble.png,Glass Marble,0.015,Everyday Objects,"Glass marbles are round, but they're actually quite rough if you look at them under a microscope. This marble is an example of a toothpaste marble. Other marbles can be made of wood, plastic, metal, or even dirt."
gliese-229a.png,Gliese 229A,960000000,Stars,"Gliese 229A is a red dwarf star. It is a bit smaller than the Sun, but much less massive. The red dwarf star is also written as GJ 229 or GI 229. It is part of a binary star system, the second star being Gliese 229B."
gliese-229b.png,Gliese 229B,160000000,Stars,"Gliese 229B is a brown dwarf star. It orbits a larger dwarf star, which is Gliese 229A. Gliese 229B would be classified as a planet, but it is much denser than Jupiter, making its mass too large to be considered a planet."
glucose-molecule.png,Glucose Molecule,8e-10,Chemistry,"Glucose is a simple sugar. Plants make glucose through photosynthesis and turn it into complex sugars. When we (as humans) eat plants or animals that have eaten plants, we eat complex sugars, which we break down into glucose again, which we use for energy."
gomezs-hamburger.png,Gomez's Hamburger,4.7E+14,Nebulae,"Gomez's Hamburger is 900 light-years away! The buns are made of reflective dust, and the patty is made of dark dust. That does not sound very appetizing."
grain-of-rice.png,Grain of Rice,0.005,Everyday Objects,"A lot of people on our beautiful world eat rice. If you eat one bowl of rice per day, you will eat around 300 million grains of rice in your lifetime. That is also approximately the population of the United States!"
grain-of-salt.png,Grain of Salt,0.0005,Everyday Objects,"Salt is a compound made of a reactive metal and a toxic gas. Everyone knows that. Also, do not eat too much salt, or else you could die. Eating one thousandth of your body weight all at once will usually do the trick."
grain-of-sand.png,Grain of Sand,0.0005,Everyday Objects,"Of course, not all grains of sand are the same size. They vary a lot. Arenophiles are people who collect sand samples. Also, did you know that Papakolea Beach has green sand? This is because of crystals in the sand. Whatever."
grand-canyon.png,Grand Canyon,450000,Geography,"The Grand Canyon is one of the largest canyons on Earth. It was carved by the Colorado River. All that carving took around 17 million years! The layers of rock exposed were even older, some as old as 1.8 billion years old!"
great-barrier-reef.png,Great Barrier Reef,2600000,Geography,"The Great Barrier Reef, which is off the northeastern coast of Australia, is the biggest single structure made by living organisms! It is home to several thousand species of coral, mollusks, whales, turtles, dolphins, birds, and much more!"
great-nebula-in-carina.png,Great Nebula in Carina,4400000000000001000,Nebulae,"This is also called the Eta Carinae Nebula, which is not to be confused with Eta Carinae's Homunculus Nebula (which is probably too small to see right now. It's 0.002 light-years across)."
great-pyramid-of-giza.png,Great Pyramid of Giza,150,Human Structures,"This picture is actually of the Giza Necropolis. The Great Pyramid of Giza is the pyramid on the left. It is the oldest one, built by the Egyptians in 2560 BC. It was the tallest man-made structure for almost 4,000 years."
great-wall-of-china.png,Great Wall of China,2900000,Human Structures,"The Great Wall of China is 2,900 kilometers across. However, it twists and turns, so if you straightened it out into a line, it would be over 8,800 kilometers long. The Great Wall of China is not visible from space. It's less than 10 meters wide! Most houses are wider than that!"
half-dome.png,Half Dome,409.9999999999999,Geography,"Half Dome is a large dome that is in Yosemite National Park. It is made up of granite. The steep side of the dome is almost vertical. Don't fall off that side unless you want to. Some people like to climb it, even though it is very challenging!"
halleys-comet.png,Halley's Comet,11000,Solar System,The actual size of Halley's Comet is quite small. The tail that it forms can be millions of kilometers in length! Halley's comet loses 10% of its mass for every thousand orbits.
helium-atom.png,Helium Atom,2.5e-11,Chemistry,"Hydrogen atoms are larger than helium atoms because more protons in an atom's nucleus pull the electrons in closer. However, additional shells increase the size of the atoms the most. Cesium, the largest atom, has the most shells with the fewest electrons. (Francium has not been measured.)"
helium-nucleus.png,Helium Nucleus,3e-15,Subatomic Physics,"The helium nucleus is thousands of times smaller than the atom, like a marble in a football field. The only reason matter feels solid is because atoms repel. If atoms didn't repel, everything would fall through each other!"
helix-nebula.png,Helix Nebula,54000000000000000,Nebulae,"The Helix Nebula is one of the closest bright planetary nebulae to Earth. It is 650 light-years away from Earth! That's only six quadrillion (6,000,000,000,000,000) kilometers! (That is close, astronomically speaking.)"
hepatitis-b-virus.png,Hepatitis B Virus,4.200000000000001e-8,Microbiology,"Hepatitis B infects a lot of humans. In fact, almost one third of the world population has been infected at some point. This virus can cause vomiting, liver inflammation, and possibly death, but you most likely won't even notice if you have it at all!"
high-energy-neutrino.png,High-Energy Neutrino,1.5e-20,Subatomic Physics,"Neutrinos of higher energy are larger. For more about neutrinos, go to Neutrino, which shows the average size. It's a whopping 15,000 times smaller!"
hiv.png,HIV,9e-8,Microbiology,"HIV, which stands for Human Immunodeficiency Virus, infects 0.5% of the world's population and causes AIDS, which stands for Acquired Immune Deficiency Syndrome. About 5 million new infections happen every year."
homunculus-nebula.png,Homunculus Nebula,5500000000000000,Nebulae,"At the center of the Homunculus Nebula lies a star. The star, which is Eta Carinae, had a magnitude of -0.8 in 1841 (second brightest star in the sky). Now, it is a very dim sixth-magnitude star."
hoover-dam.png,Hoover Dam,220,Human Structures,"The Hoover Dam, which was built on the Colorado River, holds in the largest reservoir in the United States, Lake Mead. Not only does the Hoover Dam provide water, but its turbines also generate electricity."
horsehead-nebula.png,Horsehead Nebula,66000000000000000,Nebulae,The Horsehead Nebula is one of the most famous nebulae because it looks like a horse's head. It's a dark nebula in front of glowing pink gas. It was first discovered in 1888. Do you like all those 8s? I do.
hourglass-nebula.png,Hourglass Nebula,5500000000000000,Nebulae,"The Hourglass Nebula is actually shaped like an hourglass. As you can see, there are two lobes. The upper lobe is tilted toward us, and the bottom one is tilted away."
human.png,Human,1.7,Biology,"I'm going to assume you are a human. I am a human too! Did you know that there are almost 8 billion of us? That's a lot. In fact, if you met each person for one second, it would take you about 200 years to meet all of them! Better get started now!"
hummingbird.png,Hummingbird,0.1,Biology,"Hummingbirds flap their wings 12-80 times per second, which is about the same frequency as the lowest notes on the piano. They can also fly backwards and hover in mid-air. Amazing skills!"
hydra.png,Hydra,400000,Biology,"Hydra is one of Pluto's moons. It's named after the seven-headed serpent from Greek mythology. Of course, Hydra will grow two heads if you cut one off. If you want Hydra to have n heads, all you have to do is cut off n-7 heads! However, this will not work if you want less than seven."
hydrogen-atom.png,Hydrogen Atom,1.1e-10,Chemistry,"Hydrogen is the most abundant element in the universe. It's usually just a proton and an electron! A hydrogen atom is so small you can't even see it with your naked eye, even if you try your hardest."
ic-1101.png,IC 1101,5e+21,Galaxies,"IC 1101 is the largest known galaxy. It contains about 100 trillion stars. Our galaxy, the Milky Way, has only 250 billion, so IC 1101 has 400 times more stars than the Milky Way."
inch-ruler.png,Inch Ruler,0.3,Everyday Objects,"For all of you people not accustomed to the metric system, here's an inch ruler, which is approximately one foot long. Unfortunately, almost everything else is in the metric system."
infrared-wavelength.png,Infrared Wavelength,0.000015,Electromagnetic Spectrum,"Things that are extremely rare are ""inf-rare"". (infinitely rare). Inf-rare is also a verb, meaning ""to make inf-rare"". (e.g., ""John inf-rared the precious food by eating the last of it."") Infrared light used to be quite common, but one day, a scientist somehow ""infrared"" it."
io.png,Io,3600000,Solar System,"Io has a lot of volcanoes - the most in the Solar System! Io's geysers emit frozen sulfur dioxide up to 500 kilometers into space! The landscape of Io is constantly changing. In one year, it will look very different!"
iss.png,ISS,108,Human Structures,"The International Space Station is pretty cool. It floats around in low Earth orbit, and you can even see it from Earth! The ISS has had humans within it continuously since November 2000, which is a record for a spacecraft. (They weren't all the same humans.)"
italy.png,Italy,1100000,Geography,"Italy was the home to Leonardo Da Vinci, who was an inventor, mathematician, engineer, painter, sculptor, scientist, musician, and much more. Many other painters, including Raphael and Michelangelo, were also from Italy."
japanese-spider-crab.png,Japanese Spider Crab,3.8,Biology,"The Japanese Spider Crab is the largest arthropod. However, not all Japanese Spider Crabs get to be this size. Some are only one meter across. Unfortunately, fishermen have killed many of them. That's a lot of crab meat!"
jupiter.png,Jupiter,140000000,Solar System,"Jupiter is the largest planet in the solar system. However, it is not the largest known planet. That's TrES-4b. Jupiter is a gas giant, so it's just a ball of gas. You can't land anywhere on it. Also, Jupiter has 80 moons, including the four Gallilean moons."
kapteyns-star.png,Kapteyn's Star,400000000,Stars,"Kapteyn's Star is only thirteen light-years away. Even so, its magnitude is +9, so you need binoculars to see it. Around 10,000 years ago, Kapteyn's Star was only seven light-years away!"
kuiper-belt.png,Kuiper Belt,1.2E+13,Astronomical Distances,The Kuiper Belt is a region of the Solar System outside the orbit of Neptune where small bodies orbit. Many dwarf planets exist here. It's like a larger asteroid belt.
ky-cygni.png,KY Cygni,1.4E+12,Stars,"KY Cygni is 200,000 times more luminous than the Sun, and the Sun is pretty luminous, isn't it? The Sun is so luminous you aren't supposed to look at it! However, it's okay to look at KY Cyngi because it is 300 million times farther away."
la-superba.png,La Superba,5.9E+11,Stars,"La Superba is one of the reddest stars in the night sky. It is so red because of all the carbon-13 it creates when fusing helium. (Normal carbon is carbon-12.) La Superba is only 2700° C, making it one of the coldest stars."
lagoon-nebula.png,Lagoon Nebula,330000000000000000,Nebulae,"The Lagoon Nebula is a nebula that was named the Lagoon Nebula in 1747, the year it was discovered. It is 4,000 light-years away from us and includes tornadoes that emit UV light."
large-hadron-collider.png,Large Hadron Collider,8600,Human Structures,"The Large Hadron Collider is the world's largest and highest-energy particle accelerator. It smashes protons into protons, and studies some of the tiniest things in the universe: quarks and leptons, and even the Higgs boson."
large-magellanic-cloud.png,Large Magellanic Cloud,130000000000000000000,Galaxies,"The Large Magellanic Cloud is only called large because it is larger than the galaxy nearest to it, the Small Magellanic Cloud. If the Small Magellanic Cloud were larger, the Large Magellanic Cloud would be called the Smaller Magellanic Cloud! We think the two galaxies used to be one, and were split apart by the Milky Way."
largest-bacteria.png,Largest Bacteria,0.009,Microbiology,"The largest bacteria, which is Thiomargarita magnifica, is almost one centimeter in length. It was discovered in the swamps of Guadeloupe. Can you imagine being in the water and seeing these things? They're very visible!"
largest-hailstone.png,Largest Hailstone,0.2,Everyday Objects,"The largest hailstone was found in South Dakota. However, most hailstones don't even come close to this size. The average diameter is a measly centimeter. Oh, I would also like to point out that not all hailstones are round."
largest-virus.png,Largest Virus,0.0000015,Microbiology,"The largest virus, known as Pithovirus, was discovered 30 meters undergound in the Siberian Permafrost. It's thought to have been there for 300,000 years; and still able to infect living things! Thankfully, it seems to only be interested in amoebae."
lcd-pixel.png,LCD Pixel,0.0003,Everyday Objects,"Although the size of pixels differs greatly, 300 micrometers is about the average. Pixels contain three subpixels that are red, green, and blue. Pixels are pretty cool, but voxels are even better. They are three-dimensional pixels."
lengths-shorter-than-this-are-not-confirmed.png,Lengths shorter than this are not confirmed.,1e-16,Subatomic Physics,"All the objects that are smaller than this are unmeasured. The sizes that they appear are only estimates. Some things, like quantum foam, are just hypothesized. They aren't fact."
leo-ii-dwarf-galaxy.png,Leo II Dwarf Galaxy,22000000000000000000,Galaxies,"The Leo II Dwarf Galaxy is a satellite of the Milky Way Galaxy. It is one of the largest of around a hundred known satellites of the Milky Way. Like most dwarf galaxies, the stars in Leo II are metal-poor. They're also relatively old."
light-day.png,Light-Day,2.6E+13,Astronomical Distances,"Even in just twenty-four hours, light manages to zoom across the distance of 26 billion kilometers. That is distance is further than any human or space probe has traveled."
light-year.png,Light-Year,10000000000000000,Astronomical Distances,"In one year, light travels about 9.46 trillion kilometers. This distance is known as a light-year. The light-year is commonly used for measuring astronomical distances."
luytens-star.png,Luyten's Star,490000000.0000001,Stars,Luyten's Star is a red dwarf star 12 light-years away from us. It is so close to the star Procyon that Procyon appears 10 times brighter to Luyten's Star than Sirius appears to us.
maip.png,Maip,10,Biology,"A genus of large theropod dinosaur from the Late Cretaceous (approximately 70 million years ago) discovered in modern-day Patagonia. Named Maip macrothorax, it was a member of the megaraptorid family and measured around 33 feet (10 meters) long, and 11.4 feet (3.5 meters) wide. Maip was a fast predator, with large claws on its hands, slender legs, and a probable covering of protofeathers."
maraapunisaurus-fragillimus.png,Maraapunisaurus Fragillimus,30,Biology,Maraapunisaurus fragillimus was the largest dinosaur ever! It weighed over 100 tons! It's so big you could build your house on top of it if you wanted to!
marathon.png,Marathon,42200,Everyday Objects,"A marathon is 42.2 kilometers, or 26.2 miles. About one thousandth of Americans have run a marathon. According to legend, after a Greek victory in the Battle of Marathon, Pheidippides was sent to Athens to tell the news. The distance was a marathon!"
mars.png,Mars,6800000,Solar System,"Mars is known as the Red Planet. It is red because it is rusty. Many people believe water and life once existed on Mars. However, even if that is true, the life wouldn't be like the little green men of sci-fi stories."
matchstick.png,Matchstick,0.05,Everyday Objects,"The matchstick is a very useful little tool. When struck against something, it can light on fire. This makes it very dangerous! That's why it's good to never play with matches. Got that?"
mercury.png,Mercury,4900000,Solar System,"Mercury is the closest planet to the Sun. It has no atmosphere. During the day, temperatures reach 430 °C, but at night, the temperatures fall to -180 °C. One Mercurian year is 88 Earth days."
messier-54.png,Messier 54,2900000000000000000,Galaxies,"Messier 54, or M54, or NGC 6715, is another globular cluster. It is in the Sagittarius Dwarf Galaxy, which would mean it's the first globular cluster outside of the Milky Way to be discovered."
microwave-wavelength.png,Microwave Wavelength,0.01,Electromagnetic Spectrum,"Actually, the range of microwaves is pretty large. They range from one millimeter to one meter. So you see, this electromagnetic wave, with a wavelength of one centimeter, comfortably fits into this range and thus is a microwave!"
milky-way.png,Milky Way,1.2e+21,Galaxies,"The Milky Way is the galaxy we live in. You can't see the whole thing at once, of course, but on a dark night you might be able to see a streak that spans the whole sky! It looks milky, so it's the Milky Way."
mimivirus.png,Mimivirus,4e-7,Microbiology,"This little thingy was discovered in 1992 within an amoeba, which is only 500 times larger. Mimivirus used to be the largest virus known, but now that is the Pithovirus."
minecraft-world.png,Minecraft World,64000000,Human Structures,"Stretching from the coordinates +32,000,000 to -32,000,000, the Minecraft world spans a total of 64,000 kilometers. This world has approximately 130 quadrillion blocks in it! That sure is a lot!"
mist-droplet.png,Mist droplet,0.00015,Everyday Objects,"Mist can reduce visibility a bit. It can also reflect light, so that you can see rays of light shining through it. That's pretty cool. If you want to find mist, go to the coast or the mountains. Mist is more common there."
mitochondrion.png,Mitochondrion,0.000001,Microbiology,"These organelles can turn the chemical energy from glucose into ATP, which can easily be used for energy. About 120,000,000,000,000,000,000,000,000 ATP molecules are created every day in your body by mitochondria."
moon.png,Moon,3500000,Solar System,"The Moon, also known as ""Luna” is the brightest object in the night sky. It orbits Earth every 27 days, 7 hours and 43 minutes. I like to imagine seeing several moons scattered across the night sky. That would be amazing!"
mount-everest.png,Mount Everest,8800,Geography,"Mount Everest is the highest mountain on Earth at 8,848 meters. It is constantly growing, like children do. Not many people can climb it without using an oxygen tank."
mu-cephei.png,Mu Cephei,1.4E+12,Stars,"Mu Cephei is very red. It is sometimes referred to as ""Herschel's Garnet Star"" because it is garnet red. Another alternative name is Erakis, if you don't like the first two names."
neptune.png,Neptune,49000000,Solar System,"Currently, Neptune is the farthest planet in the Solar System from the Sun. It takes 164.8 Earth years for it to orbit the Sun. You'll never see Neptune complete a single orbit in your whole life, unless life expectancies increase."
neutrino.png,Neutrino,1e-24,Subatomic Physics,"Neutrinos pass through ordinary matter like you and me all the time! In fact, they're doing it right now! Neutrinos have no charge, so they are only affected by gravity and the weak force. However, they are so small that they are barely affected."
neutron.png,Neutron,1e-15,Subatomic Physics,"Neutrons are found within an atom's nucleus. They are thousands of times smaller than the atom itself. They have two down quarks and one up quark. Therefore, the neutron's charge is -1/3-1/3+2/3 = 0."
neutron-star.png,Neutron Star,24000,Stars,"Neutron stars are made of tightly packed neutrons. As a result, they are extremely dense. One milliliter of neutron star material weighs 1 billion kilograms!"
ngc-1232.png,NGC 1232,1.9e+21,Galaxies,"NGC 1232 is a pretty big galaxy. It's bigger than ours, but it's not the biggest. Of course, IC 1101 is not the biggest galaxy, it's only the biggest galaxy we know of. There are probably many more!"
ngc-3310.png,NGC 3310,290000000000000000000,Galaxies,"NGC 3310 is another one of those galaxies that have collided with other galaxies, altering their shape. It is a spiral galaxy that has very beautiful arms and is around 35 million light-years away."
ngc-4889.png,NGC 4889,2.4e+21,Galaxies,"This very large galaxy, which is also known as Caldwell 35, is the brightest galaxy in the Coma cluster. It is going away from us at 6,500 kilometers per second. At that speed, it could circumnavigate the Earth in less than seven seconds!"
nix.png,Nix,35000,Solar System,"Nix is the smallest known moon of Pluto. Its name is the second shortest name of a moon, the shortest being Io. The name comes from the primordial Greek goddess Nyx, who was the night."
north-america-nebula.png,North America Nebula,950000000000000000,Nebulae,The apparent size of the North America Nebula is very large. It appears almost four times as large as a full moon. It's just very dim... so... you know...you need longer exposure times to see it.
oak-tree.png,Oak Tree,15,Biology,"The oak tree is a tree. They can live a very long time, longer than even a human can! Oak trees produce thousands of acorns a year. Acorns are good. Almost as good as ice cubes."
observable-universe.png,Observable Universe,8.800000000000002e+26,Large-Scale Structure,"The radius, which is half of the diameter, is about 46 billion light-years. You might expect to only see 13.7 billion light-years away because light has had only 13.7 billion years to travel, but due to the expansion of space, the objects that used to be 13.7 billion light-years away are now 46 billion light-years away, and we can see these."
omega-centauri.png,Omega Centauri,1600000000000000000,Galaxies,"Omega Centauri is a globular cluster. It is the brightest globular cluster. The center is very crowded. Stars there are 0.1 light-years apart, which is 2% of the distance from our Sun to the nearest star. (That is really close!)"
oort-cloud.png,Oort Cloud,18000000000000000,Astronomical Distances,"The Oort Cloud is the outermost region of the solar system. Water ice, ammonia ice, methane ice and comets loosely fill the region. The boundary of the Oort Cloud is also the boundary of the Sun's gravitational pull."
orion-nebula.png,Orion Nebula,230000000000000000,Nebulae,"The Orion Nebula is one of the most visible nebulae ever! As the name suggests, it lies in the constellation Orion. Did you know that bullets of gas exist in this nebula?"
ovum.png,Ovum (Human Egg),0.00012,Microbiology,"An ovum is the largest cell in the human body. Animals that develop within eggs within their mother are ovoviviparous, which humans are not. Ovoviviparous is the only English word starting with ""vowel-v-vowel-v-vowel-v-vowel""."
palm-jebel-ali.png,Palm Jebel Ali,8000,Geography,"Palm Jebel Ali is the largest man-made island (not including islands like Flevopolder, where a region of the Netherlands was drained so there could be more land). Palm Jebel Ali is not complete. It is part of the Palm Islands and is planned to house 250,000 people!"
paramecium.png,Paramecium,0.0002,Microbiology,"Paramecia vary quite a lot in size, between 50 and 330 micrometers. These little guys are protists and like to swim in water. They can move two millimeters per second!"
parsec.png,Parsec,31000000000000000,Astronomical Distances,"Earth's movement around the Sun causes nearby stars to appear to move, called parallax. If a nearby star is perpendicular to the solar system and is exactly one parsec away, its parallax will be exactly one arcsecond (1/3600°). Parallax + Arcsec = Parsec"
patagotitan.png,Patagotitan,30.90295432513591,Biology,"A colossal sauropod dinosaur from the Late Cretaceous (about 100 million years ago), closely related to Argentinosaurus. Found in Patagonia, it is estimated to have reached lengths of up to 122 feet (37 meters) and weighed 55–77 tons. It was a slow-moving herbivore, relying on its size for protection against predators."
pencil-lead.png,Pencil Lead,0.0007,Everyday Objects,"People use pencil lead a lot. Oh, by the way, this is mechanical pencil lead. On another note, the largest pencil contained 2,000 kilograms of graphite. That's about three times heavier than a human! And by human I mean the heaviest human ever."
phobos.png,Phobos,23000,Solar System,"Phobos is the larger of the two Martian moons. Still, it is quite small! Did you know that if you were standing on Phobos, its gravity would be so weak that you could throw a baseball and it wouldn't come back down?"
phospholipid.png,Phospholipid,2.5e-9,Chemistry,"Phospholipids are beautifully amazing little molecules, and you have millions of millions of millions of them in your body. Phospholipids are actually a special type of lipid that make up cell membranes."
phospholipid-bilayer.png,Phospholipid Bilayer,5e-9,Chemistry,"Cell membranes are made of phospholipid bilayers. Phospholipid bilayers can form naturally because the heads attract to water and the tails repel from water. As a result, tails clump together, forming the bilayer."
pillars-of-creation.png,Pillars of Creation,38000000000000000,Nebulae,"The Pillars of Creation lie within the Eagle Nebula. The Eagle Nebula is 7,000 light-years away from us. Evidence shows that the Pillars of Creation were destroyed by a supernova about 6,000 years ago, so we only have another millennium to see it."
pinwheel-galaxy.png,Pinwheel Galaxy,1.7e+21,Galaxies,"When this galaxy was first discovered, it was believed to be a nebula. It's not; it's a galaxy. It's also called Messier 101, because it was the 101st Messier object to be cataloged."
pistol-star.png,Pistol Star,1.2E+12,Stars,"The Pistol Star is one of the most luminous stars known. In twenty seconds, it radiates as much energy as the Sun does in a year. Interstellar dust prevents us from seeing it. It's called the Pistol Star not because of its luminosity, but because it's in the Pistol Nebula."
planck-length.png,Planck Length,1.6e-35,Subatomic Physics,"The planck length (lp) is a unit of length. There is also a Planck time, which is the amount of time it takes light to travel one Planck length in a vacuum. (Super short!)"
