filename,name,size_m,category,description
pluto.png,Pluto,2300000,Solar System,"Pluto is no longer a planet. Why do people feel sympathy for it? It has no feelings. Even if it did, why would it care about what people way over on Earth thought? On another note, Pluto's official name is now ""134340 Pluto” because it's a dwarf planet."
polaris.png,Polaris,52000000000,Stars,"Polaris is known as the North Star. It is very near the north pole, so if you want to know which way is north, just try to find Polaris. Locate the two stars on the far side of the Big Dipper, and go upward."
pollux.png,Pollux,2700000000,Stars,"In Greek mythology, Pollux's twin is Castor. They are also stars in the constellation Gemini, meaning ""twins"". However, in reality, Pollux is a single star, while Castor is three binary stars, for a total of six stars. Castor is a set of sextuplets!"
porcine-circovirus.png,Porcine circovirus,1.7e-8,Microbiology,"The Porcine circovirus is one of the smallest viruses. It only requires three proteins to replicate. If you consider viruses to be alive, then the Porcine circovirus is the smallest living thing. However, scientists disagree whether viruses are alive or not."
procyon.png,Procyon,2800000000,Stars,"Did you know that over the next 10 million years, Procyon will grow to 100 times its current diameter and become red? This is because Procyon's hydrogen is now all helium. The Sun will do the same thing in a couple billion years."
proton.png,Proton,1.75e-15,Subatomic Physics,"Protons are found within an atom's nucleus. They are thousands of times smaller than the atom itself. They have two up quarks and one down quark. Therefore, the proton's charge is +2/3+2/3-1/3 = +1."
proxima-centauri.png,Proxima Centauri,,Stars,"Proxima Centauri is known as being the closest star to Earth other than the Sun. Its name comes from the word ""proximity"". Proxima Centauri is a small red star. Unfortunately, it is so dim, you need a telescope to see it."
psittacosaurus.png,Psittacosaurus,1.995262315,Biology,"A small, parrot-beaked ceratopsian dinosaur from the Early Cretaceous (approximately 125–100 million years ago). It measured about 6.5 feet (2 meters) in length and weighed around 44 pounds (20 kilograms). Known for its distinctive short beak, similar to a parrot's, Psittacosaurus was a herbivore, feeding on tough vegetation. Some species had long filament-like structures on their tails, which might have been used for display."
pumpkin.png,Pumpkin,0.251188643,Biology,Pumpkin is the name of this adorable little cat that belongs to the artist who drew these dinosaurs! This may not be a dinosaur... but this gives a great sense of scale when comparing the gigantic dinosaurs of the past!
quail-egg.png,Quail Egg,0.03,Biology,"Many people think that quail eggs are better than chicken eggs. The quail egg is smaller and more rare than the chicken egg, but that doesn't stop some people from loving them!"
quantum-foam.png,Quantum Foam,9.3e-36,Subatomic Physics,"According to the spacetime theory, quantum foam, which is also known as spacetime foam, is the foundation of the fabric of the universe. It is impossible to directly observe or measure this because it is so small."
quaoar.png,Quaoar,1100000,Solar System,"Some scientists used to think Quaoar had a dense core because a pluto-sized object hit it and stripped away its outer layers, but now we know Quaoar is much lighter than we originally assumed. Even so, it's almost as heavy and big as Pluto's moon Charon,"
r-doradus.png,R Doradus,409999999999.9999,Stars,"R Doradus is relatively large and is only 200 light-years from Earth, so its apparent size is the second largest in the sky! It is 0.05 arcseconds across. The Sun is the largest, at 1,920 arcseconds - 40,000 times larger."
rafflesia.png,Rafflesia,1,Biology,"The Rafflesia is the largest single flower in the world. It can weigh up to 10 kilograms, which is actually pretty heavy. The flower smells like rotting flesh to attract flies, which will pollinate it."
range-of-the-weak-force.png,Range of the Weak Force,1e-17,Subatomic Physics,"The weak force is one of the four fundamental forces of nature, and is the weaker of the two nuclear forces. As distance increases, its strength decreases. At just 10 attometers, the weak force is so weak it is unmeasurable."
red-blood-cell.png,Red Blood Cell,0.000007,Microbiology,"Around one quarter of all human cells are red blood cells. They circulate through one cycle every 20 seconds, and only live around four months. The dent allows for more surface area, which means it's easier to transport oxygen. Oh, and they have no nucleus."
red-light-wavelength.png,Red Light Wavelength,7.5e-7,Electromagnetic Spectrum,"Red is the first color of the rainbow, and the longest wavelength of light we humans can see. It stimulates appetite. That's why so many food companies have red in their logo. They want you to eat! In short, they're trying to fool your brain."
redwood-tree.png,Redwood Tree,100,Biology,"The redwood tree is the tallest tree species in the world. Its height, combined with that of an ant's, is greater than any human's! However, the universe is still 10^25 times larger."
regulus.png,Regulus,6100000000,Stars,"Regulus spins so quickly it bulges, just like Altair and Vega. If Regulus were to spin 16% faster, it would rip apart! Regulus is also the brightest star in the constellation Leo. There's also Regulus B & C."
rhamphornychus.png,Rhamphornychus,1.25025903,Biology,"A genus of long-tailed pterosaurs from the Late Jurassic (about 150 million years ago). With a wingspan of approximately 3–6 feet (1–2 meters), Rhamphorhynchus had a lightweight body, long jaws with sharp teeth, and a distinctive diamond-shaped vane at the end of its tail. It likely fed on fish, using its long teeth to snatch prey from the water while in flight."
rhode-island.png,Rhode Island,75000,Geography,"Rhode Island is the smallest state in the U. S. A. However, it could still fit the world's population on it. Did you know that Rhode Island has the longest official state name? (The State of Rhode Island and Providence Plantations)"
rigel.png,Rigel,1.1E+11,Stars,"Rigel is a blazing blue star, and the brightest star in the constellation of Orion. It lies near the equator, so it is visible from almost anywhere on Earth. Also, don't call it ""wriggle"" because it's pronounced like ""rye-jel""."
ring-nebula.png,Ring Nebula,24000000000000000,Nebulae,"The Ring Nebula looks a lot like a ring. The old belief was that all planetary nebulae were ring-shaped like this one, but that is now known to not be true. There are other shapes planetary nebulae can be."
rosette-nebula.png,Rosette Nebula,1200000000000000000,Nebulae,"The Rosette Nebula is very large, but very faint. It looks like a fiery rose and a rosy fire. It's approximately 5,000 light-years away from us and has a mass of 10,000 Suns. (3 billion Earths)"
rotten-egg-nebula.png,Rotten Egg Nebula,130000000000000000,Nebulae,"The Rotten Egg Nebula has sulfur in it. That's probably why this nebula is called the Rotten Egg Nebula. I think it looks a bit like a raw egg, where the blue is the cracked shell and the yellow is the yolk spilling out."
russells-teapot.png,Russell's Teapot,0.25,Everyday Objects,"Bertrand Russell said that there was a teapot orbiting the Sun between Earth and Mars. No one could disprove him because such a teapot would be too tiny to see so far away. Even though the teapot's existence could not be disproven, it seems illogical to believe it exists."
rwanda.png,Rwanda,240000,Geography,"Rwanda is a country in eastern-central Africa and is known as ""The Land of a Thousand Hills"". Did you know that Rwanda as a country ranks 144th in land area? That means there are only 143 countries larger than it."
s-doradus.png,S Doradus,5.3E+11,Stars,"S Doradus is a hypergiant, as well as one of the brightest stars in the Large Magellanic Cloud. For more about the Large Magellanic Cloud, zoom out 8.5 orders of magnitude."
sagittarius-dwarf-galaxy.png,Sagittarius Dwarf Galaxy,94000000000000000000,Galaxies,"The Sagittarius Dwarf Spheroidal Galaxy is one of the Milky Way's satellite galaxies. It is only 65,000 light-years distant! It is an elliptical galaxy, and a dwarf one as well. It was not discovered until 1994, because it's on the opposite side of the Milky Way from us."
saguaro-cactus.png,Saguaro Cactus,6,Biology,"Not all Saguaro cacti grow to be 14 meters tall, unfortunately. Some may only be a measly five meters tall. Some are armless - those are called spears. It takes saguaro cacti 75 years to fully grow an arm, while it takes humans less than 20."
saturn.png,Saturn,120000000,Solar System,"Saturn has the widest, most visible rings of the Solar System. Galileo, who was the first person to see these rings, first thought they were ""ears"". Can you imagine a Saturn without rings? It would be just a yellow ball."
saturn-v.png,Saturn V,110,Human Structures,"Saturn V is the tallest and heaviest rocket ever! That's pretty cool. It was used from 1968-1972 and was the only vehicle used to launch humans far away from the Earth, to places such as the Moon."
sedna.png,Sedna,1000000,Chemistry,"Sedna has a very elliptical orbit. It is so far away it takes 10,000 Earth years to complete one orbit. You probably realized that ""Sedna"" backwards is ""Andes”, the world's longest mountain range (It's in South America). Both may seem other-worldly!"
shrew.png,Shrew,0.1,Biology,"Shrews are great little thingies. Their metabolism rate is so high they must eat their body weight every single day! Also, 10% of their body weight is their brain. That's the highest of any animal, including humans!"
silt-particle.png,Silt Particle,0.00005,Everyday Objects,"According to the Udden-Wentworth scale, silt particles vary from the smallest of 1/256 mm to the largest of 1/16 mm. This silt particle to the right falls into that range quite well."
sirius-a.png,Sirius A,2300000000,Stars,"Sirius is the brightest star in the night sky. It is almost twice as bright as Canopus, the second brightest star. However, Sirius is not a large star. It only appears bright because it is close to us, at only eight light-years away."
sirius-b.png,Sirius B,11000000,Stars,"Sirius B is a white dwarf. It's barely bigger than the Earth! It's usually pretty hard to see because it is hidden by Sirius A's blinding light. Sirius B is known as ""The Pup""."
skin-cell.png,Skin Cell,0.000035,Microbiology,"The outermost layer of skin, which is also the only visible layer of skin, is made up of dead cells. That's because dead cells are the strongest, and stronger skin provides more protection! These cells continuously fall off. In fact, dust is 95% dead skin cells!"
sleet.png,Sleet,0.005,Everyday Objects,"Sleet, which falls from the sky, is made of ice pellets. That ball to the left is an ice pellet. Sleet is similar to snow, but it's much denser. You also may have noticed that sleet is significantly smaller than hail."
small-magellanic-cloud.png,Small Magellanic Cloud,66000000000000000000,Galaxies,"The Small Magellanic Cloud is only called small because it is smaller than the galaxy nearest to it, the Large Magellanic Cloud. If the Large Magellanic Cloud were smaller, the Small Magellanic Cloud would be called the Large Magellanic Cloud!"
smallest-object-visible-to-the-naked-eye.png,Smallest Object Visible to the Naked Eye,0.0001,Measurement,"Under optimal conditions, the naked eye can see objects as small as 0.1 millimeters. That means that anything smaller than this circle is impossible for you to see without a microscope. You're missing out quite a lot, you know!"
smallest-thing-visible-to-an-electron-microscope.png,Smallest Thing Visible to an Electron Microscope,5e-11,Measurement,Electron microscopes allow us to see very small things (like atoms) that would otherwise be invisible because they are smaller than the wavelength of visible light.
smallest-thing-visible-to-an-optical-microscope.png,Smallest Thing Visible to an Optical Microscope,2e-7,Measurement,Optical microscopes cannot see objects smaller than 200 nanometers because the wavelengths of visible light will pass right through them.
sombrero-galaxy.png,Sombrero Galaxy,459999999999999900000,Galaxies,"Do you think the Sombrero Galaxy looks like a sombrero? I'm not sure. Oh! Did you know that there is a supermassive black hole in the center of this galaxy? Most large galaxies have supermassive black holes, even our Milky Way!"
spica.png,Spica,10000000000,Stars,"Spica is the fifteenth brightest star in the night sky and lies in the constellation Virgo. It's actually a binary star system. The two stars are very close, and they orbit every four days."
square-inch.png,Square Inch,0.025,Everyday Objects,"If you aren't accustomed to the metric system, here's a square inch. Unfortunately for you, almost everything else is in the metric system. Also, 2.5 centimeters is the length of one side, not the area. (That would be in cm^2.)"
statue-of-liberty.png,Statue of Liberty,93,Human Structures,"Although the Statue of Liberty is a symbol of America, it was actually built in France. It was based off of an ancient statue of the Greek Sun god Helios. The Statue of Liberty is pretty cool, even though the torch has been closed since 1916 because it is dangerous."
stingray-nebula.png,Stingray Nebula,1500000000000000,Nebulae,"The Stingray Nebula is a planetary nebula. It is relatively young, and is constantly growing. Whoever named this nebula must have thought it looked like a stingray. Do you?"
strange-quark.png,Strange Quark,4e-21,Subatomic Physics,"Strange quarks are very strange. They are 50 times as massive as up quarks, but are still smaller! Isn't that strange? Very much so! ""Strange matter"" is made up of up, down, and strange quarks!"
string.png,String,9.3e-36,Subatomic Physics,"According to string theory, strings are one-dimensional, but vibrate in all the other dimensions. This string, however, is not the same string that is used for flying kites. That string is between 10^32 and 10^33 times larger."
sun.png,Sun,1400000000,Stars,"Also known as Sol, the Sun is what gives Earth the energy that makes it able to have life. The Sun is over 100 times larger in diameter than Earth! 20,000 times more solar energy hits the Earth than the human race uses."
sunflower.png,Sunflower,2.5,Biology,"Did you know that the ""flower"" of a sunflower is not a single flower, but actually a flower head made up of thousands of small flowers? These small flowers are called florets. The florets in the center become sunflower seeds, which are currently invisible at this scale."
sunflower-seed.png,Sunflower Seed,0.007,Biology,"Sunflower seeds are exhilaratingly delicious. They are so yummy, they can be made into ""sunflower seed bread""! Sunflower seeds are not real seeds. They are the fruits of the sunflower! They are only called ""seeds"" because they resemble other seeds."
tadpole-galaxy.png,Tadpole Galaxy,4e+21,Galaxies,"The tadpole galaxy has a trail of stars. They were probably formed when another galaxy collided into it. Just like tadpoles, the Tadpole Galaxy is expected to lose its tail as it gets older."
tarantula-nebula.png,Tarantula Nebula,18000000000000000000,Nebulae,"The Tarantula Nebula is the largest known nebula. It can be found in the Large Magellanic cloud. It's very bright, with an absolute magnitude is -11. It is the brightest nebula ever discovered."
texas.png,Texas,1200000,Geography,"Texas is the only state to have the same rank in both population and land area, which is second. If Puerto Rico were to be counted, Mississippi would rank in 32nd in both categories, but it's not, because Puerto Rico is not a state."
thickness-of-paper.png,Thickness of Paper,0.00015,Everyday Objects,"Paper is very thin. It's so thin it can give you a paper cut. You can do a lot of things with paper, including writing on it, drawing on it, and even folding it into shapes like squares and triangles and dodecahedrons and others."
thou.png,Thou,0.0000254,Everyday Objects,"Although the word ""thou"" is most commonly known as being an old form of the word ""you"", a thou is also a unit of measurement. It is equal to one thousandth of an inch; in fact, that's where it gets its name. THOUsandth. Pretty cool."
titan.png,Titan,5200000,Solar System,"Titan is Saturn's only large moon. It has a very thick atmosphere, which is mostly made up of nitrogen. Earth's atmosphere is also mostly nitrogen. Titan has seas of liquid methane. (It's around -180 °C.) There's even a continent called ""Xanadu""."
titanic.png,Titanic,270,Human Structures,"The Titanic sank when it hit an iceberg. Although it was capable of holding enough lifeboats for 4,000 people, they decided they only needed enough lifeboats for 1,178 people. There were 2,228 people on the Titanic."
top-quark.png,Top Quark,1e-24,Subatomic Physics,"The top quark is the smallest quark, which means it is the most massive. It is almost 100,000 times as massive as the up quark, which is the lightest of the quarks. The top quark's mass is 173 billion electronvolts!"
total-human-height.png,Total Human Height,10000000000,Biology,"If all the 7.8 billion humans stood on top of one another, and the bottom 7.7 billion humans didn't crumple under all the weight, the stack would be approximately 13 million kilometers tall."
transistor-gate.png,Transistor Gate,5e-9,Everyday Objects,"Transistors in computers are continuing to get smaller. In 1971, they were 400 times larger at 10 micrometers. Now we are down to 5 nanometers, but in the future, they might be even smaller. How small will they get? Moore's Law predicts we can make new transistors half as big as before every 2 years."
tres-4b.png,TrES-4b,260000000,Solar System,"TrES-4b is one of the largest planets discovered. No telescope can actually see TrES-4b, but there are ways to prove its existence indirectly. TrES-4b's gravity causes the star it orbits to wobble slightly. Also, whenever TrES-4b goes in front of the star, the shine of the star dims a little."
triangulum-galaxy.png,Triangulum Galaxy,570000000000000000000,Galaxies,"This galaxy is not shaped like a triangle; it's just called that because it is found in the constellation Triangulum. Did you realize that any three stars form a ""triangle constellation""? You could have millions of triangle constellations!"
triton.png,Triton,2700000,Solar System,"Triton is Neptune's largest moon. It is also the coldest object we've visited in the Solar System, at -240 ° C. Triton is also a very windy place, with winds going at almost the speed of sound!"
twip.png,Twip,0.0000176,Everyday Objects,"A twip is a twentieth of a typographical point. That means that 12-point font is approximately 240 twips high. Also, TUIP can stand for ""The Universe in Perspective”, an old name for the Scale of the Universe. TUIP and twip are pronounced the same."
tyrannosaurus.png,Tyrannosaurus,13.18256738556407,Biology,"One of the most famous and fearsome dinosaurs, T. rex lived during the Late Cretaceous (around 68–66 million years ago). As an apex predator, it measured up to 40 feet (12 meters) in length, stood about 13–15 feet (4–5 meters) tall at the hips, and weighed between 9–14 tons. It had powerful jaws lined with teeth capable of crushing bone, a robust skull, and tiny but functional arms. Its diet included large prey like hadrosaurs and ceratopsians."
tyrannosaurus-rex.png,Tyrannosaurus Rex,7,Biology,"This dinosaur is now extinct, but it used to be up to 7 meters long. Although the T-Rex was very large, it was not the largest! Zoom out a bit to see the largest dinosaur!"
ultraviolet-wavelength.png,Ultraviolet Wavelength,6.000000000000001e-8,Electromagnetic Spectrum,"Ultraviolet light can give you a tan. I used to think the sunlight and heat burnt your skin to make it darker, like how a barbecue grill turns all of the food black. Now I know that's not true."
uluru.png,Uluru,3000,Geography,"Uluru, which is also known as Ayers Rock, is a rock. At 348 meters tall, it is shorter than many buildings. However, it is three kilometers in length, making it longer than all buildings."
united-states-of-america.png,United States of America,4200000,Geography,"Here is the U. S. A. Although it may seem to be larger than Pluto, Pluto has a back face, which means Pluto has more surface area!"
universe.png,Estimated Size of the Universe,1.6e+27,Large-Scale Structure,"The Universe is everything we know. Oh, also, the universe may be much larger than this, or could even be infinite! There's just no way to accurately measure the size. There may also be multiverses, too, but we'll never know for sure."
up-quark.png,Up Quark,1e-20,Subatomic Physics,"There are six flavors of quarks. They are up, down, strange, charm, top, and bottom. The smaller a quark is, the more mass it has. As a result, the up and down quarks are actually the lightest of the quarks. This up quark has a charge of +2/3."
uranium-nucleus.png,Uranium Nucleus,1.2e-14,Subatomic Physics,"Uranium is the heaviest natural element. It also has the largest nucleus of all the natural elements. Uranium-238, the most common isotope of uranium, has a half-life of 4.5 billion years, approximately the time the Earth has existed."
uranus.png,Uranus,51000000,Solar System,"A lot of people like to think ""Uranus"" sounds like ""your anus"". There are many other, and better, pronunciations. Uranus can also be pronounced like ""Yer-uh-niss"" or ""Seh-venth-pla-net."""
us-penny.png,U.S. Penny,0.019,Everyday Objects,"Did you know that in 1912, the penny was worth what the quarter is worth now? Also, if you melt a penny down into zinc and copper, it would be worth 2.5 cents. That is illegal, so don't do it."
v354-cephei.png,V354 Cephei,9.5E+11,Stars,"V354 Cephei is a red supergiant, and it's huge. If placed in the Solar System, it would extend out to the asteroid belt. 354, in addition to being in this star's name, is also the year Augustine of Hippo was born."
vatican-city.png,Vatican City,800,Geography,"Vatican City is the smallest country. It, although very small, is larger than you are. If you were to stretch your flesh over Vatican City so that it was spread evenly, the coating would be about 200 nanometers thick, which is less than even a single skin cell!"
vega.png,Vega,3500000000,Stars,"Vega is found in the Lyra constellation. It is also part of the Summer Triangle, composed of Vega, Altair, and Deneb. Vega spins so quickly it bulges. However, we see it pole-on, so it looks circular."
venus.png,Venus,12000000,Solar System,"There was a time when Venus and Earth were thought to be sister planets. That isn't true at all! Venus's surface temperature is always above 450 °C, because its atmosphere, which is mostly carbon dioxide, traps the Sun's heat!"
violet-light-wavelength.png,Violet Light Wavelength,4e-7,Electromagnetic Spectrum,"Also known as mauve, purple, or even regalia, violet, which can be called lavender, periwinkle or iris, and sometimes even amethyst or eggplant, is also referred to as fuchsia, indigo or lilac, and on rare occasions, byzantium, thistle, wisteria, fandango and heliotrope."
virgo-a.png,Virgo A,1.2e+21,Galaxies,"Virgo A is the largest galaxy in the Virgo Cluster. It's a supergiant elliptical galaxy. Did you know that the black hole at its center is flinging out a jet of subatomic matter 5,000 light-years long? The supermassive black hole in its middle, M87* (prounounced em-eighty-seven-star), is the first black hole we ever imaged."
vv-cephei-a.png,VV Cephei A,1.1E+12,Stars,For a while VV Cephei A was the largest known star. Now that title belongs to Stephenson 2-18. That's because new stars are being discovered all the time!
vy-canis-majoris.png,VY Canis Majoris,2E+12,Stars,"VY Canis Majoris is one of the largest known stars. It is so large that if it were placed in the Solar System, it would extend beyond the orbit of Saturn! It would take a plane 800 years to circle it once."
wandering-albatross.png,Wandering Albatross,2.3,Biology,"The Wandering Albatross is the bird with the largest wingspan! They fly almost all the time, only stopping to eat and make babies. Their population is slowly decreasing. Now it is only at 26,000, which isn't very much."
washington-monument.png,Washington Monument,169,Human Structures,"The Washington Monument is the world's tallest obelisk, as well as the world's tallest stone structure. It was the world's tallest structure from 1884 to 1889. After that it was the Eiffel Tower, which is to the upper-right."
water-molecule.png,Water Molecule,2.8e-10,Chemistry,"I like to think that whenever I drink water, I drink Mickey Mouse heads. Do you, too? Oh, you don't? Well, you should."
west-virginia.png,West Virginia,400000,Geography,"West Virginia used to be part of Virginia. They split in 1863 because of the Civil War. Now, West Virginia is still a state! A lot of glass marbles are made in West Virginia."
whirlpool-galaxy.png,Whirlpool Galaxy,720000000000000000000,Galaxies,The spiral arms in the Whirlpool Galaxy were believed to have been formed from a collision of a nearby galaxy. Wouldn't it be odd if you grew new arms whenever you collided into something?
white-blood-cell.png,White Blood Cell,0.00001,Microbiology,"These mass murderers are also known as leukocytes. There are many different types of this disease-fighting cell. The most common type, the neutrophil, has multiple nuclei. The largest type, the macrophage, has a diameter of a whopping 21 µm."
width-of-human-hair.png,Width of Human Hair,0.0001,Biology,"Human hair is amazing. Straight hair is almost perfectly cylindrical. On the other hand, curly hair is flatter, which allows it to curl, like a ribbon. Did you know that you probably have 50,000 to 200,000 strands of hair on your head? You can count!"
width-of-silk-fiber.png,Width of Silk Fiber,0.000015,Everyday Objects,"Silk is valuable and can be woven into clothing, which usually turns out quite soft. Silk is made by silkworm larvae, which I think are pretty gross. But there's also synthetic silk, which is not made from disgusting creepy-crawlies."
woh-g64.png,WOH G64,2.1E+12,Stars,"I know... you're thinking, ""WOH... that's a big star!"" Well, I guess you're right, because it's one of the biggest known stars. WOH G64 is found in the Large Magellanic Cloud. There is a cloud surrounding the star that extends half of a light-year."
wolf-359.png,Wolf 359,200000000,Stars,"Wolf 359 is a small red dwarf, dwarfed by normal stars. It is the sixth closest star to Earth, after the Sun, Proxima Centauri, Alpha Centauri A & B and Barnard's Star. Still, its magnitude is a dim +13.5."
x-chromosome.png,X Chromosome,0.000004,Microbiology,"X chromosomes are absolutely wonderful. Most chromosomes look like X's even if they aren't sex chromosomes – those are autosomes. In humans, females have two X chromosomes while males have an X and a Y chromosome. Some people might have three, four, or even five chromosomes, though."
x-ray-wavelength.png,X-Ray Wavelength,5e-10,Electromagnetic Spectrum,"Although X-rays do not have the highest frequency, it's still a bad idea to bask in them. Don't do it! Usually, you should have a lead shield. The thicker the lead is, the more protection. However, a few X-rays will always get through. Thicker lead just lowers this chance."
y-chromosome.png,Y Chromosome,0.0000015,Microbiology,"The Y chromosome, a sex chromosome, appears only in males. Did you know that the Y chromosome is continuing to shrink as it evolves, and might possibly disappear completely? I find that to be very fascinating! Some animals, like the Amami Spiny Rat, have already lost their Y chromosome."
